user_id	signup_date	plan	channel	country	age
698	05-02-2024	free	paid_ad	USA	25
699	28-03-2024	free	paid_ad	USA	29
700	01-03-2024	free	organic	India	34
701	29-03-2024	free	organic	India	54
702	28-01-2024	pro	referral	UK	35
703	24-03-2024	free	organic	Germany	18
704	01-03-2024	pro	referral	UK	18
705	29-01-2024	free	social	India	35
706	24-02-2024	pro	social	USA	31
707	29-02-2024	free	paid_ad	UK	55
708	14-01-2024	free	email	Canada	41
709	12-03-2024	basic	referral	India	24
710	02-03-2024	free	email	UK	35
711	03-02-2024	basic	email	UK	30
712	20-01-2024	free	organic	India	43
713	25-03-2024	free	organic	India	49
714	07-02-2024	free	paid_ad	USA	20
715	15-03-2024	basic	paid_ad	India	32
716	28-03-2024	free	referral	Canada	40
717	05-03-2024	free	organic	UK	53
718	24-01-2024	free	paid_ad	Germany	53
719	24-01-2024	pro	social	UK	32
720	15-02-2024	free	social	USA	39
721	17-02-2024	free	organic	Canada	48
722	07-01-2024	pro	paid_ad	Canada	22
723	01-03-2024	pro	paid_ad	Canada	42
724	08-03-2024	free	organic	Canada	26
725	26-01-2024	free	email	Canada	47
726	19-01-2024	free	referral	Germany	49
727	12-02-2024	basic	organic	UK	18
728	27-02-2024	free	referral	India	28
729	03-03-2024	basic	referral	India	45
730	22-03-2024	free	paid_ad	USA	18
731	05-01-2024	free	referral	Canada	38
732	08-03-2024	free	referral	UK	33
733	29-01-2024	basic	organic	India	42
734	05-03-2024	free	organic	Canada	37
735	07-02-2024	free	paid_ad	USA	45
736	28-03-2024	enterprise	organic	Canada	40
737	25-01-2024	free	social	Germany	19
738	30-01-2024	free	email	India	19
739	16-03-2024	free	organic	UK	20
740	18-02-2024	pro	organic	USA	21
741	17-03-2024	enterprise	referral	UK	19
742	07-01-2024	basic	paid_ad	USA	53
743	02-02-2024	free	organic	UK	18
744	08-02-2024	free	organic	USA	26
745	23-02-2024	pro	organic	UK	25
746	06-02-2024	free	organic	India	30
747	03-02-2024	pro	email	USA	44
748	07-02-2024	free	paid_ad	Canada	48
749	12-02-2024	free	organic	India	25
750	14-03-2024	basic	organic	India	50
751	10-01-2024	basic	organic	India	32
752	28-02-2024	enterprise	organic	USA	24
753	23-01-2024	pro	social	USA	38
754	24-02-2024	basic	organic	Germany	20
755	02-01-2024	pro	referral	India	40
756	26-02-2024	enterprise	organic	Germany	41
757	13-02-2024	free	paid_ad	Canada	35
758	19-02-2024	basic	paid_ad	USA	28
759	15-01-2024	free	referral	Canada	28
760	14-01-2024	free	paid_ad	Germany	46
761	24-01-2024	basic	referral	UK	26
762	02-03-2024	pro	organic	USA	20
763	09-01-2024	free	organic	UK	51
764	14-03-2024	basic	organic	Canada	39
765	07-03-2024	free	referral	India	33
766	02-03-2024	free	referral	USA	53
767	19-03-2024	free	referral	India	48
768	04-03-2024	pro	organic	USA	33
769	12-02-2024	enterprise	organic	India	42
770	21-02-2024	pro	organic	USA	54
771	27-02-2024	free	paid_ad	India	49
772	24-03-2024	free	paid_ad	India	53
773	01-01-2024	pro	referral	Canada	37
774	06-03-2024	free	referral	USA	39
775	16-02-2024	pro	social	Canada	39
776	12-03-2024	basic	paid_ad	UK	41
777	27-02-2024	free	referral	India	39
778	15-02-2024	pro	email	India	51
779	17-02-2024	basic	organic	India	26
780	22-02-2024	free	referral	India	43
781	28-01-2024	free	referral	UK	24
782	23-02-2024	free	referral	UK	25
783	27-02-2024	free	paid_ad	USA	49
784	01-01-2024	free	organic	Canada	55
785	02-03-2024	pro	referral	Canada	55
786	23-01-2024	basic	organic	USA	38
787	05-03-2024	pro	paid_ad	UK	33
788	05-02-2024	free	organic	India	26
789	18-01-2024	free	referral	Germany	37
790	30-03-2024	free	organic	Germany	53
791	21-03-2024	free	organic	UK	40
792	27-03-2024	free	referral	Canada	29
793	05-03-2024	free	referral	UK	40
794	12-03-2024	free	paid_ad	UK	44
795	27-03-2024	basic	social	India	45
796	02-01-2024	free	organic	India	21
797	26-01-2024	free	referral	Canada	34
798	19-01-2024	pro	referral	India	52
799	05-01-2024	free	paid_ad	UK	53
800	29-01-2024	basic	paid_ad	India	36
801	29-03-2024	basic	email	USA	38
802	11-03-2024	free	referral	India	46
803	29-01-2024	pro	referral	UK	55
804	10-03-2024	basic	organic	Germany	30
805	07-02-2024	free	email	India	29
806	06-03-2024	free	organic	India	34
807	17-01-2024	free	social	India	47
808	20-01-2024	free	email	USA	37
809	03-03-2024	basic	paid_ad	India	38
810	08-03-2024	free	organic	India	50
811	21-01-2024	free	paid_ad	India	32
812	28-01-2024	basic	organic	India	51
813	01-03-2024	enterprise	social	Canada	18
814	15-01-2024	basic	paid_ad	Canada	33
815	06-01-2024	basic	organic	Canada	25
816	19-02-2024	free	referral	India	51
817	17-02-2024	free	paid_ad	USA	36
818	24-03-2024	free	paid_ad	Canada	28
819	09-03-2024	free	referral	India	31
820	28-03-2024	free	organic	USA	45
821	23-03-2024	pro	organic	UK	19
822	28-02-2024	basic	organic	India	29
823	02-02-2024	free	paid_ad	India	34
824	22-02-2024	free	referral	USA	19
825	19-02-2024	basic	paid_ad	UK	22
826	15-03-2024	free	social	USA	50
827	14-01-2024	free	referral	UK	36
828	26-02-2024	free	social	India	28
829	09-03-2024	free	referral	Germany	52
830	07-02-2024	enterprise	organic	UK	41
831	02-01-2024	free	paid_ad	India	18
832	14-03-2024	free	paid_ad	Canada	37
833	27-01-2024	basic	social	India	44
834	23-03-2024	pro	organic	India	34
835	25-01-2024	free	referral	USA	21
836	11-03-2024	free	paid_ad	India	22
837	02-02-2024	free	referral	USA	39
838	15-02-2024	free	referral	India	22
839	25-01-2024	free	paid_ad	UK	37
840	29-03-2024	free	paid_ad	USA	38
841	24-02-2024	free	organic	Germany	45
842	05-02-2024	pro	organic	Germany	48
843	29-02-2024	free	referral	USA	24
844	23-01-2024	basic	organic	India	26
845	09-03-2024	free	referral	UK	22
846	03-01-2024	pro	referral	Germany	55
847	21-02-2024	basic	organic	India	34
848	10-03-2024	pro	paid_ad	UK	27
849	16-02-2024	free	social	USA	36
850	18-01-2024	free	paid_ad	USA	50
851	02-01-2024	basic	social	Germany	28
852	06-03-2024	free	organic	USA	54
853	25-03-2024	pro	organic	Germany	40
854	06-01-2024	free	paid_ad	India	41
855	30-01-2024	free	organic	Canada	41
856	19-02-2024	free	paid_ad	India	38
857	14-01-2024	basic	paid_ad	Canada	34
858	15-03-2024	free	organic	UK	41
859	16-03-2024	basic	social	USA	42
860	29-01-2024	free	paid_ad	Canada	49
861	02-03-2024	pro	organic	Canada	46
862	22-01-2024	free	paid_ad	India	27
863	24-01-2024	free	referral	Germany	32
864	23-02-2024	pro	referral	USA	48
865	02-03-2024	free	organic	Canada	19
866	01-02-2024	free	paid_ad	India	50
867	06-01-2024	pro	organic	India	29
868	07-03-2024	enterprise	paid_ad	USA	19
869	25-03-2024	pro	email	India	48
870	02-03-2024	free	social	UK	55
871	24-01-2024	basic	paid_ad	India	39
872	28-02-2024	free	organic	USA	26
873	14-01-2024	free	paid_ad	Canada	44
874	20-01-2024	basic	organic	Canada	20
875	09-03-2024	free	organic	USA	26
876	18-03-2024	free	organic	Canada	45
877	07-03-2024	free	social	UK	45
878	30-01-2024	pro	paid_ad	Germany	40
879	16-03-2024	pro	social	Canada	54
880	13-01-2024	free	organic	Germany	23
881	06-02-2024	free	paid_ad	India	18
882	01-01-2024	free	organic	India	31
883	29-03-2024	pro	paid_ad	India	45
884	24-03-2024	free	organic	USA	54
885	16-02-2024	basic	email	USA	31
886	22-02-2024	free	paid_ad	India	53
887	12-03-2024	free	email	USA	43
888	18-01-2024	pro	referral	Germany	46
889	30-03-2024	pro	organic	USA	39
890	11-03-2024	basic	referral	India	42
891	22-03-2024	free	organic	India	45
892	12-01-2024	free	organic	India	20
893	19-02-2024	pro	paid_ad	UK	36
894	17-03-2024	free	referral	India	49
895	26-02-2024	free	social	Canada	51
896	06-02-2024	free	referral	USA	32
897	19-03-2024	free	organic	India	18
898	21-01-2024	free	organic	USA	43
899	21-02-2024	free	paid_ad	Germany	22
900	12-01-2024	free	referral	USA	55
901	14-02-2024	free	social	India	30
902	28-02-2024	pro	paid_ad	India	44
903	05-03-2024	free	organic	India	25
904	06-03-2024	enterprise	social	Germany	54
905	02-02-2024	basic	email	USA	33
906	13-02-2024	enterprise	paid_ad	USA	55
907	04-01-2024	free	organic	USA	32
908	27-03-2024	basic	social	USA	40
909	07-03-2024	free	referral	India	36
910	12-01-2024	free	referral	India	53
911	23-01-2024	free	paid_ad	Canada	35
912	24-01-2024	pro	referral	Canada	49
913	26-01-2024	free	organic	India	32
914	26-01-2024	pro	social	USA	24
915	16-01-2024	pro	referral	UK	18
916	10-03-2024	enterprise	social	USA	38
917	04-03-2024	pro	social	USA	35
918	03-03-2024	free	referral	USA	43
919	29-01-2024	basic	organic	USA	45
920	02-03-2024	pro	organic	India	29
921	28-02-2024	enterprise	referral	USA	18
922	02-01-2024	basic	paid_ad	India	41
923	19-03-2024	pro	organic	India	35
924	01-03-2024	enterprise	organic	India	45
925	27-01-2024	free	referral	USA	43
926	05-02-2024	free	paid_ad	Canada	32
927	13-01-2024	basic	social	USA	42
928	26-01-2024	free	email	India	18
929	23-01-2024	free	organic	Canada	51
930	09-03-2024	basic	referral	India	53
931	13-03-2024	free	organic	India	31
932	02-02-2024	free	referral	USA	39
933	03-02-2024	free	paid_ad	Canada	34
934	14-02-2024	free	organic	Canada	30
935	14-03-2024	free	referral	India	36
936	15-02-2024	free	paid_ad	Germany	46
937	11-01-2024	free	organic	UK	27
938	22-01-2024	basic	email	USA	54
939	21-02-2024	pro	organic	India	32
940	10-02-2024	free	organic	India	43
941	04-02-2024	pro	referral	Canada	55
942	07-03-2024	enterprise	paid_ad	India	19
943	17-01-2024	basic	referral	Canada	23
944	27-01-2024	free	organic	India	48
945	11-03-2024	free	referral	USA	23
946	14-01-2024	free	organic	UK	42
947	09-02-2024	free	referral	USA	26
948	17-01-2024	free	organic	India	40
949	11-02-2024	pro	paid_ad	Canada	35
950	11-03-2024	free	email	UK	29
951	16-03-2024	free	referral	UK	54
952	25-02-2024	free	referral	India	40
953	02-03-2024	free	social	USA	41
954	22-02-2024	free	organic	India	26
955	14-02-2024	free	paid_ad	UK	49
956	02-03-2024	free	referral	Germany	32
957	01-01-2024	free	organic	Canada	45
958	20-02-2024	free	referral	UK	42
959	29-01-2024	free	paid_ad	India	35
960	06-02-2024	basic	paid_ad	India	30
961	09-01-2024	free	organic	UK	46
962	04-02-2024	basic	paid_ad	India	27
963	07-01-2024	enterprise	organic	Canada	36
964	04-02-2024	free	paid_ad	India	23
965	20-01-2024	free	organic	USA	49
966	17-02-2024	free	referral	India	27
967	08-01-2024	free	paid_ad	USA	29
968	25-01-2024	pro	organic	USA	18
969	16-01-2024	enterprise	referral	USA	46
970	01-02-2024	basic	organic	USA	24
971	07-03-2024	basic	organic	USA	37
972	11-02-2024	free	referral	Germany	53
973	07-03-2024	free	paid_ad	India	41
974	07-01-2024	pro	organic	India	45
975	11-02-2024	free	referral	USA	43
976	01-02-2024	free	organic	Germany	48
977	29-03-2024	free	paid_ad	India	28
978	04-03-2024	free	referral	Canada	21
979	08-01-2024	free	organic	USA	24
980	17-01-2024	free	organic	USA	40
981	26-02-2024	basic	organic	USA	26
982	02-02-2024	pro	paid_ad	USA	36
983	10-03-2024	basic	organic	India	40
984	11-02-2024	basic	organic	Canada	53
985	21-01-2024	free	organic	India	34
986	10-03-2024	free	organic	UK	42
987	24-01-2024	pro	referral	USA	33
988	11-02-2024	basic	referral	USA	42
989	25-01-2024	free	paid_ad	USA	36
990	11-02-2024	free	organic	India	22
991	06-01-2024	pro	organic	Canada	30
992	14-01-2024	free	organic	USA	42
993	25-03-2024	free	referral	USA	21
994	16-02-2024	free	referral	India	31
995	24-03-2024	free	social	India	21
996	16-02-2024	free	email	USA	41
997	08-01-2024	pro	organic	India	22
998	08-02-2024	free	organic	USA	24
999	30-01-2024	free	organic	USA	33
1000	13-03-2024	basic	organic	Germany	44
1001	14-01-2024	basic	paid_ad	UK	45
1002	14-01-2024	free	organic	USA	39
1003	25-03-2024	free	email	USA	40
1004	10-02-2024	free	email	Canada	44
1005	22-03-2024	free	referral	UK	54
1006	10-03-2024	free	referral	Canada	34
1007	16-02-2024	enterprise	paid_ad	USA	20
1008	06-02-2024	free	paid_ad	Canada	37
1009	01-01-2024	free	organic	Canada	19
1010	29-03-2024	pro	social	USA	54
1011	14-03-2024	free	organic	USA	26
1012	03-02-2024	free	paid_ad	India	37
1013	12-01-2024	free	paid_ad	India	22
1014	11-02-2024	basic	organic	Canada	54
1015	13-01-2024	free	organic	Germany	54
1016	18-02-2024	free	organic	Germany	40
1017	25-02-2024	free	social	Canada	32
1018	24-03-2024	pro	email	UK	42
1019	07-01-2024	free	organic	USA	27
1020	11-02-2024	free	organic	India	43
1021	27-02-2024	basic	paid_ad	India	45
1022	07-02-2024	basic	organic	India	48
1023	14-03-2024	basic	paid_ad	India	43
1024	05-03-2024	free	referral	Germany	48
1025	12-03-2024	free	paid_ad	USA	53
1026	19-03-2024	enterprise	paid_ad	India	35
1027	25-02-2024	free	email	India	44
1028	24-02-2024	free	organic	India	19
1029	09-02-2024	free	organic	Canada	46
1030	20-03-2024	free	organic	Germany	30
1031	28-03-2024	free	referral	Canada	25
1032	07-01-2024	free	referral	India	36
1033	02-01-2024	free	social	India	48
1034	03-01-2024	free	referral	India	52
1035	07-03-2024	basic	paid_ad	UK	27
1036	29-03-2024	basic	organic	USA	51
1037	06-01-2024	free	organic	India	35
1038	07-01-2024	free	email	India	35
1039	25-03-2024	pro	referral	Canada	19
1040	07-02-2024	pro	referral	India	42
1041	06-03-2024	enterprise	organic	India	52
1042	12-01-2024	free	paid_ad	USA	19
1043	06-01-2024	free	paid_ad	India	43
1044	21-01-2024	free	referral	USA	37
1045	31-01-2024	enterprise	email	India	21
1046	21-03-2024	free	paid_ad	Canada	19
1047	12-03-2024	pro	organic	India	43
1048	25-03-2024	free	referral	USA	32
1049	23-02-2024	free	organic	Canada	39
1050	27-02-2024	free	organic	India	52
1051	28-03-2024	pro	social	India	51
1052	18-01-2024	free	social	Germany	54
1053	21-01-2024	free	paid_ad	Canada	25
1054	24-01-2024	free	social	Germany	38
1055	22-02-2024	enterprise	organic	Germany	35
1056	20-01-2024	basic	organic	India	35
1057	18-03-2024	free	organic	India	19
1058	15-02-2024	free	referral	India	48
1059	24-03-2024	free	social	USA	26
1060	21-01-2024	free	organic	Germany	18
1061	04-02-2024	enterprise	organic	UK	30
1062	27-01-2024	free	email	Canada	49
1063	29-03-2024	free	paid_ad	India	43
1064	06-01-2024	basic	social	Germany	43
1065	19-03-2024	pro	paid_ad	USA	20
1066	07-03-2024	free	paid_ad	Canada	33
1067	07-03-2024	free	email	India	42
1068	07-03-2024	basic	email	India	46
1069	20-02-2024	pro	referral	India	28
1070	24-02-2024	free	social	UK	27
1071	29-02-2024	pro	paid_ad	Germany	25
1072	24-01-2024	basic	email	UK	26
1073	20-02-2024	free	paid_ad	India	55
1074	26-01-2024	pro	organic	India	28
1075	16-01-2024	free	referral	UK	23
1076	08-03-2024	basic	referral	Canada	28
1077	18-02-2024	free	organic	India	39
1078	13-03-2024	pro	social	India	27
1079	23-01-2024	basic	organic	India	46
1080	06-02-2024	basic	organic	India	30
1081	01-01-2024	basic	organic	USA	49
1082	10-03-2024	pro	referral	USA	31
1083	16-03-2024	basic	paid_ad	USA	18
1084	01-02-2024	pro	organic	UK	31
1085	07-01-2024	free	organic	India	27
1086	05-01-2024	basic	social	India	23
1087	07-01-2024	free	email	India	36
1088	19-03-2024	basic	referral	USA	53
1089	23-01-2024	enterprise	referral	USA	20
1090	12-01-2024	basic	organic	Canada	22
1091	24-02-2024	pro	organic	USA	25
1092	29-03-2024	pro	organic	USA	31
1093	30-03-2024	free	organic	USA	51
1094	12-01-2024	free	referral	Canada	36
1095	24-02-2024	basic	organic	USA	40
1096	17-01-2024	basic	paid_ad	Germany	49
1097	04-03-2024	pro	social	India	36
1098	25-01-2024	free	organic	UK	25
1099	27-01-2024	basic	email	USA	39
1100	14-02-2024	free	referral	India	30
1101	29-03-2024	free	referral	India	50
1102	11-03-2024	free	organic	UK	39
1103	20-02-2024	basic	referral	India	29
1104	25-01-2024	free	organic	UK	48
1105	05-01-2024	basic	paid_ad	UK	52
1106	12-02-2024	free	social	Canada	21
1107	07-03-2024	free	referral	India	52
1108	03-01-2024	free	referral	Germany	40
1109	09-01-2024	enterprise	organic	India	42
1110	21-03-2024	free	organic	UK	29
1111	17-03-2024	free	referral	India	38
1112	05-01-2024	free	organic	Canada	41
1113	27-02-2024	pro	organic	USA	29
1114	15-01-2024	free	organic	India	23
1115	26-02-2024	free	referral	Canada	27
1116	25-01-2024	free	paid_ad	Canada	37
1117	11-02-2024	free	social	Canada	51
1118	27-03-2024	enterprise	organic	India	42
1119	07-03-2024	free	organic	India	23
1120	12-02-2024	free	organic	USA	37
1121	03-01-2024	free	organic	Canada	38
1122	26-01-2024	free	organic	India	46
1123	26-03-2024	free	organic	India	18
1124	20-03-2024	free	organic	USA	53
1125	10-02-2024	free	email	Germany	54
1126	01-02-2024	free	organic	Canada	52
1127	26-02-2024	free	organic	Canada	21
1128	14-01-2024	free	organic	USA	55
1129	21-03-2024	pro	referral	UK	37
1130	12-02-2024	pro	referral	UK	52
1131	11-01-2024	enterprise	referral	USA	26
1132	12-01-2024	pro	social	USA	47
1133	09-02-2024	basic	referral	USA	32
1134	29-01-2024	free	social	India	41
1135	20-02-2024	free	social	India	38
1136	28-02-2024	free	organic	India	48
1137	29-02-2024	pro	organic	India	54
1138	17-01-2024	free	paid_ad	UK	24
1139	11-02-2024	free	organic	India	47
1140	21-02-2024	free	organic	India	28
1141	02-03-2024	free	organic	Germany	55
1142	25-02-2024	basic	paid_ad	Germany	52
1143	29-03-2024	free	referral	India	54
1144	03-03-2024	free	paid_ad	India	24
1145	26-02-2024	free	email	India	24
1146	28-03-2024	pro	referral	USA	49
1147	23-03-2024	basic	organic	Germany	55
1148	22-03-2024	pro	referral	UK	46
1149	09-03-2024	free	referral	USA	31
1150	28-03-2024	pro	organic	Germany	37
1151	25-02-2024	basic	social	Canada	55
1152	02-01-2024	basic	paid_ad	Canada	36
1153	08-01-2024	free	paid_ad	India	53
1154	15-02-2024	free	organic	India	45
1155	30-03-2024	free	referral	UK	43
1156	18-02-2024	free	organic	India	26
1157	25-01-2024	free	social	USA	44
1158	20-01-2024	free	social	India	18
1159	10-01-2024	basic	organic	Canada	45
1160	18-01-2024	free	referral	USA	47
1161	30-03-2024	basic	paid_ad	India	50
1162	24-02-2024	free	paid_ad	USA	29
1163	24-02-2024	basic	paid_ad	Canada	33
1164	05-03-2024	free	email	USA	20
1165	05-01-2024	free	referral	India	48
1166	29-03-2024	free	referral	USA	35
1167	29-02-2024	free	paid_ad	UK	33
1168	01-03-2024	basic	referral	UK	52
1169	15-03-2024	free	organic	India	18
1170	01-03-2024	free	social	USA	39
1171	23-02-2024	free	email	India	28
1172	05-01-2024	basic	paid_ad	India	54
1173	03-02-2024	free	paid_ad	India	21
1174	25-03-2024	enterprise	social	UK	36
1175	03-03-2024	free	paid_ad	Canada	35
1176	02-02-2024	free	organic	Canada	18
1177	15-01-2024	basic	social	Germany	46
1178	17-02-2024	pro	organic	UK	49
1179	24-01-2024	basic	social	India	23
1180	19-01-2024	free	social	Canada	44
1181	19-02-2024	free	paid_ad	UK	31
1182	14-03-2024	basic	organic	UK	25
1183	07-01-2024	free	paid_ad	India	52
1184	30-01-2024	free	referral	USA	27
1185	08-03-2024	pro	organic	Canada	46
1186	18-02-2024	basic	email	UK	20
1187	13-01-2024	pro	referral	Canada	45
1188	19-03-2024	pro	social	India	35
1189	13-01-2024	free	paid_ad	USA	33
1190	27-03-2024	free	organic	India	29
1191	10-02-2024	free	referral	Canada	18
1192	22-02-2024	free	organic	USA	32
1193	06-02-2024	free	organic	UK	21
1194	17-03-2024	basic	social	Canada	25
1195	16-01-2024	free	referral	USA	54
1196	24-01-2024	pro	referral	India	47
1197	25-03-2024	pro	referral	Canada	35
1198	24-02-2024	basic	referral	Germany	34
1199	21-01-2024	basic	organic	India	42
1200	12-02-2024	enterprise	organic	Germany	29
1201	26-02-2024	free	email	India	43
1202	23-01-2024	basic	organic	USA	45
1203	28-01-2024	basic	organic	USA	34
1204	14-01-2024	free	organic	Germany	46
1205	03-01-2024	pro	organic	UK	20
1206	26-03-2024	free	organic	India	43
1207	14-03-2024	free	referral	Germany	48
1208	25-02-2024	free	referral	Germany	22
1209	10-03-2024	free	paid_ad	UK	48
1210	16-01-2024	free	email	USA	37
1211	21-02-2024	free	email	UK	41
1212	09-03-2024	pro	organic	Canada	36
1213	23-03-2024	free	paid_ad	Canada	30
1214	08-02-2024	basic	social	UK	40
1215	03-03-2024	free	referral	Germany	26
1216	05-01-2024	free	referral	USA	49
1217	19-02-2024	free	paid_ad	India	52
1218	27-02-2024	enterprise	organic	India	39
1219	06-01-2024	free	organic	UK	51
1220	28-02-2024	pro	social	USA	55
1221	30-01-2024	pro	organic	India	19
1222	01-03-2024	pro	referral	India	26
1223	02-01-2024	free	organic	India	24
1224	28-02-2024	basic	social	India	24
1225	15-01-2024	free	referral	India	30
1226	24-02-2024	free	social	Germany	43
1227	11-02-2024	free	referral	USA	38
1228	28-01-2024	basic	paid_ad	India	25
1229	05-02-2024	free	paid_ad	UK	53
1230	22-01-2024	free	email	India	24
1231	21-03-2024	basic	referral	India	49
1232	11-01-2024	free	organic	India	55
1233	06-02-2024	free	social	Germany	26
1234	27-01-2024	free	organic	USA	33
1235	23-01-2024	basic	organic	India	49
1236	19-03-2024	enterprise	referral	Germany	40
1237	23-02-2024	free	organic	India	51
1238	13-01-2024	basic	social	Canada	50
1239	29-01-2024	free	referral	India	21
1240	25-01-2024	free	organic	Canada	48
1241	04-03-2024	free	referral	India	41
1242	06-02-2024	free	organic	UK	47
1243	06-01-2024	free	organic	USA	28
1244	04-01-2024	free	organic	Canada	46
1245	16-03-2024	free	paid_ad	Germany	38
1246	30-01-2024	basic	organic	India	44
1247	26-01-2024	free	organic	USA	49
1248	07-01-2024	pro	organic	Canada	47
1249	23-01-2024	free	organic	UK	40
1250	04-02-2024	free	organic	UK	21
1251	05-02-2024	free	social	USA	28
1252	13-02-2024	free	organic	India	28
1253	14-03-2024	enterprise	social	India	51
1254	03-03-2024	pro	organic	USA	47
1255	05-02-2024	free	paid_ad	Canada	33
1256	11-02-2024	free	organic	Canada	27
1257	14-03-2024	pro	paid_ad	India	48
1258	05-03-2024	free	paid_ad	USA	24
1259	27-02-2024	free	organic	Germany	44
1260	28-01-2024	free	organic	UK	23
1261	03-01-2024	free	organic	UK	54
1262	15-03-2024	free	paid_ad	Germany	43
1263	24-01-2024	basic	paid_ad	USA	18
1264	21-03-2024	free	social	India	20
1265	07-02-2024	free	organic	Canada	52
1266	14-03-2024	basic	referral	India	39
1267	08-01-2024	free	social	USA	21
1268	15-01-2024	free	paid_ad	India	41
1269	23-01-2024	basic	referral	USA	31
1270	18-01-2024	enterprise	organic	India	48
1271	15-03-2024	pro	referral	Germany	32
1272	11-02-2024	free	organic	UK	35
1273	07-01-2024	free	organic	USA	51
1274	16-01-2024	free	paid_ad	Canada	36
1275	27-02-2024	basic	referral	Canada	22
1276	25-01-2024	pro	paid_ad	India	29
1277	06-02-2024	enterprise	organic	India	25
1278	30-03-2024	free	organic	India	19
1279	07-02-2024	free	referral	Canada	48
1280	14-02-2024	free	referral	India	30
1281	09-01-2024	free	social	Canada	51
1282	23-03-2024	free	paid_ad	UK	38
1283	03-03-2024	free	referral	Canada	46
1284	28-02-2024	free	organic	Germany	28
1285	03-02-2024	free	paid_ad	India	21
1286	19-01-2024	free	paid_ad	India	28
1287	09-03-2024	free	email	Canada	27
1288	21-01-2024	free	organic	India	26
1289	26-02-2024	free	organic	USA	20
1290	26-03-2024	free	organic	USA	52
1291	21-01-2024	free	organic	India	49
1292	19-01-2024	pro	email	India	52
1293	05-03-2024	free	referral	USA	36
1294	14-03-2024	basic	referral	Germany	46
1295	13-02-2024	basic	referral	Canada	26
1296	27-03-2024	free	organic	USA	32
1297	27-02-2024	free	organic	UK	30
1298	15-03-2024	free	referral	Germany	30
1299	03-01-2024	free	social	UK	23
1300	06-03-2024	free	paid_ad	UK	50
1301	08-01-2024	pro	paid_ad	India	45
1302	17-02-2024	free	organic	India	37
1303	27-02-2024	pro	organic	Germany	46
1304	23-02-2024	pro	organic	Germany	45
1305	23-02-2024	free	paid_ad	India	31
1306	08-02-2024	free	social	Canada	22
1307	16-03-2024	basic	organic	USA	35
1308	23-02-2024	free	paid_ad	USA	26
1309	26-01-2024	free	paid_ad	USA	20
1310	08-02-2024	pro	organic	USA	47
1311	29-01-2024	free	organic	India	48
1312	16-01-2024	basic	social	USA	49
1313	29-03-2024	basic	organic	Germany	49
1314	09-01-2024	free	paid_ad	USA	45
1315	03-02-2024	basic	paid_ad	UK	25
1316	17-02-2024	free	paid_ad	Canada	28
1317	15-03-2024	free	organic	Canada	26
1318	15-02-2024	free	organic	USA	40
1319	07-01-2024	free	paid_ad	Canada	50
1320	25-01-2024	basic	organic	India	28
1321	10-03-2024	free	organic	Canada	37
1322	04-02-2024	basic	referral	India	55
1323	15-02-2024	pro	organic	USA	41
1324	03-03-2024	free	email	India	31
1325	20-01-2024	free	social	Germany	53
1326	19-03-2024	basic	email	Canada	53
1327	30-03-2024	basic	organic	USA	22
1328	15-01-2024	pro	email	USA	37
1329	29-03-2024	free	social	Canada	51
1330	13-02-2024	free	organic	Germany	25
1331	29-01-2024	free	referral	UK	37
1332	17-01-2024	free	email	USA	25
1333	10-01-2024	free	paid_ad	USA	30
1334	14-01-2024	free	referral	USA	48
1335	16-01-2024	pro	organic	India	18
1336	13-01-2024	basic	email	India	30
1337	24-01-2024	basic	organic	India	35
1338	15-03-2024	free	organic	USA	33
1339	05-03-2024	free	organic	USA	18
1340	08-03-2024	free	organic	India	52
1341	01-01-2024	enterprise	organic	India	50
1342	01-03-2024	free	paid_ad	USA	24
1343	24-01-2024	pro	email	USA	50
1344	30-01-2024	free	referral	India	47
1345	15-01-2024	free	paid_ad	USA	36
1346	12-03-2024	basic	organic	USA	42
1347	06-02-2024	free	referral	UK	46
1348	29-01-2024	free	organic	Canada	30
1349	09-01-2024	pro	social	Canada	41
1350	23-01-2024	free	referral	UK	43
1351	26-02-2024	free	referral	India	43
1352	21-02-2024	basic	email	Germany	28
1353	09-01-2024	free	organic	India	43
1354	16-01-2024	free	paid_ad	USA	55
1355	16-03-2024	free	referral	UK	43
1356	15-02-2024	free	referral	USA	49
1357	06-03-2024	free	referral	India	34
1358	03-03-2024	free	referral	India	24
1359	07-01-2024	pro	paid_ad	India	29
1360	18-02-2024	basic	organic	India	24
1361	10-01-2024	basic	paid_ad	USA	47
1362	26-01-2024	free	paid_ad	USA	52
1363	13-02-2024	pro	paid_ad	India	20
1364	25-02-2024	pro	organic	USA	42
1365	26-02-2024	free	organic	USA	37
1366	22-01-2024	free	organic	UK	49
1367	15-01-2024	free	paid_ad	USA	52
1368	14-03-2024	free	paid_ad	India	21
1369	20-02-2024	free	paid_ad	USA	40
1370	06-02-2024	free	organic	India	41
1371	14-02-2024	pro	paid_ad	Germany	39
1372	18-02-2024	free	organic	USA	40
1373	08-01-2024	basic	organic	UK	55
1374	11-01-2024	pro	organic	India	39
1375	22-01-2024	free	organic	USA	45
1376	13-03-2024	free	paid_ad	India	48
1377	16-03-2024	free	organic	USA	38
1378	14-03-2024	free	paid_ad	UK	31
1379	13-02-2024	free	social	UK	28
1380	19-03-2024	free	email	India	22
1381	09-03-2024	free	organic	India	54
